id,agency_id
5406,2695
5386,2689
5389,33
5391,2690
5394,2691
5383,3403
5387,969
5407,17
5408,2194
5432,2026
5508,247
5570,101
5429,887
5430,2320
5431,2277
5433,1255
5506,1038
5507,2720
5427,1523
5428,262
5436,2683
5425,106
5426,90
5424,195
5434,471
5435,914
5505,736
5440,510
5442,964
5442,397
5442,215
5569,130
5441,2701
5500,1234
5502,775
5443,2702
5456,90
5457,1141
5504,201
5493,392
5497,991
5566,2735
5495,652
5496,2717
5496,2718
5567,1874
5494,1107
5513,2073
5516,101
5563,544
5564,808
5523,933
5565,200
5512,1671
5514,3
5514,590
5524,2725
5562,201
5518,2723
5522,2724
5517,458
5519,326
5520,1814
5521,265
5561,1797
5527,2726
5529,2728
5530,741
5525,2061
5526,128
5528,2727
5538,2206
5546,2640
5549,984
5550,1163
5550,933
5535,2731
5539,1644
5547,836
5548,911
5536,208
5532,2729
5532,590
5533,519
5545,805
5575,1600
5534,2449
5560,3490
5531,482
5542,2456
5556,90
5557,329
5554,460
5555,2026
5558,2733
5559,2267
5553,81
5551,2599
5552,253
5574,2738
5576,1140
5576,1101
5573,2737
5589,772
5590,2101
5591,2000
5592,2744
5602,2747
5603,2736
5588,1200
5593,929
5595,593
5596,101
5597,1430
5604,2085
5578,2748
5579,2740
5594,17
5586,2743
5580,253
5585,44
5587,629
5577,151
5581,20
5582,33
5583,160
5584,2742
10116,1147
5600,2745
5601,2746
5598,219
5607,2750
5607,2751
5605,681
5612,1557
5606,2749
5613,2577
5656,606
5616,397
5619,2221
5620,534
5621,1313
5657,598
5610,2760
5618,670
5608,1131
5609,1787
5614,1507
5615,2752
5617,2761
5623,775
5622,1601
5633,580
5659,2346
5660,468
5661,775
5662,1700
5663,201
5626,583
5628,2753
5635,2754
5654,195
5664,455
5665,2404
5627,29
5629,81
5630,583
5631,1813
5632,205
5634,1845
5624,2185
5625,519
5640,2764
5666,2765
5636,2034
5637,44
5638,219
5639,2765
5655,964
5709,19
5711,447
5651,2763
5652,2114
5653,499
5643,2757
5650,2762
5646,1429
5646,2758
5647,311
5648,2759
5649,771
5649,1027
5644,180
5645,1107
5641,700
5642,44
5683,180
5684,1306
5685,73
5686,2772
5687,2788
5688,1751
5689,1547
5717,2777
5719,2098
5692,2773
5693,2789
5694,1525
5721,524
5695,130
5696,2775
5697,80
5698,149
5699,583
5700,1598
5701,508
5702,2790
5703,448
5705,2157
5704,1699
5706,1348
5707,524
5710,2361
5712,955
5713,724
5714,2794
5715,1899
5716,2443
5718,1260
5722,2778
5723,556
5724,1480
5725,219
5726,1116
5727,824
5728,1875
5729,2779
5730,2745
5731,951
5732,736
5733,2782
5734,2783
5735,2758
5736,2784
5737,524
5738,671
5682,2771
5739,2097
5740,17
5741,2796
5742,277
5743,1752
5745,579
5676,1957
5746,180
5681,514
5677,2583
5678,2770
5679,1779
5748,603
5670,1828
5674,2769
5747,2785
5749,2677
5675,87
5750,1403
5671,2704
5672,1264
5673,2768
5669,629
5761,893
10102,20
5756,375
5775,102
5759,91
5760,2787
5763,38
5917,160
5758,1332
5862,493
5751,141
5752,1572
5753,2791
5754,2513
5755,2786
5767,514
5768,2793
5765,2800
5766,2792
6170,102
6518,3005
5786,1310
5788,80
5950,295
5784,375
5785,2799
5787,124
5782,38
5783,130
5776,106
5777,4
5778,651
5779,1899
5780,1496
5781,296
6169,2901
5769,534
5770,1572
5771,2797
5772,17
5773,92
5774,2798
5871,2042
5876,2823
5813,266
5814,125
5807,2806
5808,2807
5809,637
5810,375
5811,44
5812,2808
5790,77
5802,2501
5804,2168
5804,2805
5805,1644
5800,266
5803,1420
5872,77
5887,180
5789,102
5801,2571
5791,371
5792,1700
5794,2801
5796,2802
5797,2803
5798,1165
5799,2804
5795,236
5793,474
5818,178
5835,1141
5827,102
5831,2813
5834,38
5890,951
5893,617
5830,806
5832,151
5833,2814
5823,128
5826,2812
5828,102
5822,331
5825,2811
5895,818
5817,2562
5821,2810
5816,651
5819,2683
5820,311
5824,750
6517,1479
5815,28
5894,2832
5923,1432
10993,298
5870,80
5892,2831
5840,250
5873,576
5874,2822
5888,2837
5836,1396
5886,2828
5837,1442
5839,102
5841,817
5884,867
5885,2048
5854,2817
5857,999
5860,1234
5861,17
5864,934
5875,326
5881,1184
5882,20
5883,2827
5843,311
5846,88
5847,2816
5856,38
5858,2196
5859,2818
5868,1841
5851,70
5853,1115
5855,565
5906,1696
5844,2815
5848,262
5849,671
5850,2824
5850,460
5879,2825
6591,20
5863,2819
5852,1271
5878,2820
5842,2826
5842,583
5866,375
5867,2821
5869,808
5896,211
5897,298
5898,2496
5902,914
5904,934
5905,2836
5903,2835
5934,2845
5899,2833
5900,266
5901,2834
5907,421
5908,20
5935,2846
5909,1414
5910,1679
5911,326
5936,2828
5936,1742
5912,2838
5937,805
5913,2840
5913,2839
5914,1625
5915,20
5916,447
5925,124
5918,2619
5921,201
5922,595
6590,20
5924,200
5926,2841
5927,80
5928,20
5929,2842
6066,2453
6067,1829
5930,1239
5932,2643
5933,20
6068,2665
5931,2843
5941,1234
5940,1240
5939,2847
5938,106
5938,21
5944,267
5945,2849
6069,493
5943,151
6070,2688
6070,775
6071,2746
5942,474
6072,236
5946,1771
5948,101
5949,2851
6073,1944
5947,2850
5955,1420
5956,692
5956,2854
5951,2562
5952,2852
5957,1491
5963,262
5964,2857
6065,2456
5954,1857
5953,2853
5958,19
5962,1101
6074,266
6074,1598
5960,2855
6075,637
5961,2856
5959,1373
5976,201
5975,2860
5975,277
5969,80
5974,17
5968,1598
5971,692
5972,944
5970,2859
5973,19
5965,2858
5965,2956
5967,266
5967,598
5977,1129
6167,2900
6168,673
5987,262
5979,19
5981,615
5986,1690
5982,1165
5982,1495
5983,395
5984,2862
5985,2863
6076,2864
6076,2051
5989,1649
6077,2241
5988,352
5990,2851
5991,1880
5994,952
5996,3545
5993,168
6078,130
5992,1247
5995,1525
5997,951
6000,2866
6000,2439
6001,2692
5998,2865
6079,77
5999,1098
6002,1312
6003,2867
6003,23
6004,486
6005,2121
6080,1779
6008,615
6017,2872
6015,205
6016,219
6022,2871
6081,160
6009,2870
6013,250
6006,2868
6211,2912
6007,731
6007,2869
6012,559
6011,493
6024,2873
6025,844
6082,1504
6029,615
6083,1377
6084,1123
6021,625
6085,2882
6023,219
6018,2649
6019,2875
6020,751
6091,2279
6026,1107
6028,2874
6034,2365
6037,2878
6038,535
6035,1523
6030,1474
6031,2704
6092,266
6036,481
6039,267
6055,326
6086,747
6087,2883
6088,1038
6032,2876
6033,1313
6050,1667
6051,2206
6052,1107
6054,110
6056,1313
6057,1116
6059,375
6060,508
6061,2881
6062,508
6063,2428
6058,151
6064,2753
6589,38
6049,62
6053,579
6089,2884
6041,2310
6046,2571
6047,1084
6048,2880
6133,2892
6042,2879
6043,1003
6044,375
6045,713
6095,2886
6096,7
6097,595
6131,236
6093,2885
6098,2887
6132,2695
6099,820
6103,1320
6104,2889
6130,951
6130,2891
6130,1983
6100,1966
6101,2888
6105,2728
6106,2534
6110,1625
6107,1069
6111,3135
6108,2220
6109,469
6124,2630
6116,130
6117,580
6123,2427
6129,236
6114,130
6121,397
6122,102
6125,2640
6112,736
6118,2439
6127,2893
6128,1847
6135,79
6119,1363
6134,20
6136,1856
6137,349
6149,265
6147,486
6138,882
6139,2894
6150,180
6152,2897
6141,1122
6143,236
6146,2427
6146,2043
6148,265
6151,44
6142,375
6144,771
6145,2896
6140,2895
6153,585
6154,375
6155,2853
6161,106
6158,460
6163,1235
6164,1446
6165,20
6166,1557
6175,708
6159,2898
6160,1978
6160,106
6157,500
6171,2902
6172,106
6173,44
6174,858
6182,2526
6191,1190
6193,474
6194,852
6195,1236
6196,1107
6181,2906
6186,1247
6192,877
6180,2214
6176,268
6177,1971
6179,447
6190,2905
6178,2054
6187,44
6184,474
6183,1625
6185,267
6188,2695
6189,2904
6199,708
6198,319
6197,992
6203,88
6201,2908
6202,2909
6210,2911
6200,2907
6207,2716
6208,180
6209,700
6212,1015
6392,2955
6204,2910
6205,1198
6206,266
6206,4
6223,1310
6224,682
6276,975
6221,2791
6219,2111
6220,2885
6222,1761
6361,20
6394,2823
6217,671
6218,298
6225,1928
6362,2067
6214,673
6215,2913
6216,200
6226,102
6213,196
6227,105
6229,1607
6366,508
6228,7
6367,679
6230,912
6232,895
6239,805
6240,38
6368,2950
6369,19
6370,20
6234,2288
6237,531
6238,20
6246,40
6371,2973
6371,951
6373,1761
6235,81
6236,130
6241,2915
6374,531
6233,1853
6245,700
6247,2917
6375,1038
6242,2916
6243,421
6244,19
6244,2436
6376,2951
6378,262
6248,2392
6250,80
6251,2918
6252,991
6261,1080
6334,80
6380,295
6249,2544
6264,929
6258,1532
6259,595
6262,208
6263,1441
6381,266
6257,1314
6260,265
6265,2922
6382,201
6383,45
6389,2954
6390,2195
6390,1372
6254,2919
6255,2920
6385,2953
6387,1264
6253,80
6266,671
6270,2924
6388,600
6267,842
6268,2923
6269,654
6277,375
6271,2925
6273,397
6315,180
6315,7
6272,1169
6386,408
6282,951
6379,615
6384,654
6281,2929
6377,2952
6278,1116
6278,2030
6279,2932
6360,2617
6274,2926
6275,350
6275,2927
6280,648
6285,580
6286,629
6291,1535
6358,558
6359,2949
6283,893
6287,486
6288,2930
6288,2933
6289,17
6290,1487
6357,615
6298,1313
6299,2931
6343,2945
6356,2706
6355,836
6296,460
6297,2337
6354,763
6292,1172
6295,2425
6353,2098
6293,149
6305,1247
6352,1529
6303,2935
6304,180
6307,471
6351,1408
6657,570
6301,510
6306,23
6350,2948
6300,671
6302,392
6311,28
6312,28
6318,2937
6347,392
6348,2947
6349,1742
6310,1080
6317,934
6324,486
6308,2934
6309,2677
6658,20
6313,579
6314,2936
6319,2938
6320,2939
6320,468
6322,130
6331,2615
6346,1700
6659,219
6321,2940
6323,158
6344,2946
6345,853
6660,23
6328,2180
6332,1172
6333,1021
6329,178
6330,2942
6433,1883
6325,1209
6326,583
6327,2264
6661,1456
6337,23
6335,952
6336,298
6662,44
6341,1294
6342,2944
6338,1314
6340,1276
6340,277
6663,595
6339,679
6516,3004
6363,80
6364,1523
6365,1080
6395,1457
6407,615
6426,2985
6397,1009
6398,481
6396,80
6399,2972
6402,2183
6405,360
6427,2903
6428,2986
6403,887
6404,2974
6406,1867
6400,20
6401,134
6411,1124
6664,524
6664,1486
6665,479
6408,375
6409,524
6409,2975
6410,747
6412,1974
6444,1637
6666,425
6417,360
6417,2979
6417,2980
6418,2981
6420,2982
6423,2983
6425,2676
6667,1622
6668,852
6419,23
6421,2828
6422,951
6424,2984
6413,2072
6413,2976
6414,2977
6414,2978
6415,298
6416,486
6429,2130
6536,1856
6536,81
6536,1997
6430,2203
6669,3053
6431,2987
6432,482
6440,2989
6442,1447
6443,2851
6449,1847
6441,478
6446,2129
6447,2991
6448,236
6438,20
6450,7
6451,208
6435,238
6434,90
6437,62
6436,1998
6445,244
6457,2993
6461,1009
6454,671
6455,2992
6459,160
6452,2538
6469,2994
6456,80
6466,236
6467,1346
6468,622
6470,524
6472,106
6473,2995
6519,80
6463,298
6464,2909
6464,2998
6465,538
6471,867
6670,595
6460,100
6462,238
6474,109
6476,19
6671,3054
6671,3055
6475,1147
6477,2996
6480,1473
6483,524
6483,2997
7643,2996
6542,195
6592,2515
6478,2785
6479,653
6514,3011
6514,3012
6509,3001
6510,1327
6507,3000
6508,2618
6511,708
6512,102
6679,141
6484,1775
6506,1296
6513,3002
6513,1987
6505,479
6491,1954
6503,2999
6504,1221
6488,236
6489,1901
6680,3061
6681,80
6485,1789
6492,2644
6495,448
6496,20
6682,2958
6486,1156
6487,635
6494,914
6501,1783
6499,1236
6500,680
6502,80
6497,1706
6498,591
6515,2009
6523,3007
6520,110
6521,1161
6521,1963
6522,1069
6525,763
6524,3008
6527,853
6683,1763
6528,1069
6529,1867
6531,3009
6530,593
6532,1231
6533,700
6534,517
6539,964
6535,298
6537,3010
6538,92
6543,961
6544,1674
6540,797
6540,3013
6541,2161
6548,1116
6545,1756
6546,267
6547,1978
6549,1307
6552,580
6551,44
6684,38
6557,267
6556,944
6556,3015
7513,4957
6554,3014
6555,266
6558,469
6560,1366
6611,2912
6553,397
6562,1621
6564,3018
6564,2399
6561,3016
6565,1935
6587,3026
6582,3024
6583,1048
7520,952
7520,1372
8825,375
6576,81
6576,2613
6576,1414
6577,994
6578,23
6579,1307
6580,3023
6585,1228
6607,1169
6574,1819
6575,3022
6601,3029
6685,326
6568,519
6569,3020
6571,1107
6572,1115
6584,319
6586,80
6566,1009
6567,3019
6570,2897
6598,2050
6599,2982
6603,317
6596,651
6602,3030
6595,141
6597,2618
6593,3028
6594,392
6608,102
6609,19
6610,3034
6612,3035
6617,3036
6606,1372
6605,3032
6686,45
7523,3311
6616,110
6687,100
6687,3031
7521,3312
6613,150
6614,825
6615,267
6618,651
6619,957
7549,3316
7567,102
6620,395
6621,2426
7524,2117
6627,2757
6642,18
7568,646
7569,3321
6622,3037
6623,508
6626,2738
6626,947
6626,3039
6635,2738
6635,3039
6637,872
6628,3040
6638,17
6641,479
6629,3048
7602,735
6636,2681
6634,570
6677,3059
6677,3060
7570,101
6631,149
6632,2898
6633,1294
6640,19
6640,2140
6649,2376
6649,2974
6639,3042
6643,3044
6648,3049
6650,3050
6651,44
6644,3045
6645,3046
6645,3047
6646,3046
6646,3047
6647,1287
7571,3325
10990,728
6652,1058
6653,125
6654,3051
7572,615
6655,102
6656,3052
7573,692
6672,3056
6672,3057
6672,1234
6674,90
6674,2183
6675,1173
6678,1180
6676,3058
6676,775
6673,379
6692,3064
6691,1792
6688,3062
6689,3065
6689,3066
6689,3067
6689,3063
6693,2273
6690,1149
6694,1826
6694,3068
7575,124
6702,1188
6717,3074
6696,450
6698,281
6703,1124
6703,670
7576,1264
6695,489
6695,3069
6700,951
6701,2277
6701,775
6697,1038
6697,2801
6697,1626
6697,3070
6697,3071
6699,206
6707,1924
6711,20
6724,3077
6704,3072
6712,38
6718,1432
6708,607
6710,3073
6716,1080
6850,160
6714,219
6715,2330
6719,698
6713,38
6761,654
6705,3009
6706,1797
6734,1491
6709,1430
7577,2802
7578,687
7579,763
7580,2536
6720,3075
6721,3076
7584,2643
7585,2665
6722,120
6725,1643
7586,3084
7588,2267
7589,1928
7590,3322
6727,448
6730,265
6736,24
7603,3326
7604,201
6726,2883
6733,771
6735,2380
6737,590
7639,44
7641,1491
6732,1534
6728,38
6729,265
6731,934
7642,3336
6739,986
6752,17
6758,2249
6740,329
6754,1998
6755,637
6756,591
6757,265
7640,785
6747,1236
6748,3080
6749,40
6751,120
6742,3078
6744,2112
6746,408
6750,519
6753,1775
6738,1435
6741,267
6743,80
6745,3079
6838,517
6759,1651
6763,1346
6766,3082
6762,3081
6764,219
6765,1009
6776,671
6811,3093
6773,311
6772,267
6774,3084
6777,3085
6836,3098
7638,3335
6769,1025
6770,88
6771,3083
6775,2410
6835,1029
6767,2566
7637,353
6768,2087
6781,2348
6832,90
6834,329
6778,736
6829,1466
6830,19
6831,262
6779,513
6780,160
6784,1346
6786,44
6792,579
6826,686
6826,687
6827,734
6828,55
6787,44
6788,44
6789,618
6825,508
6782,805
6821,3096
6821,3097
6821,2380
6821,593
6823,1504
6824,806
6783,1175
6798,116
6791,3086
6796,330
6797,3089
6799,615
7636,813
6790,90
6806,44
6807,3091
7635,1236
6793,1687
6794,3087
6795,3088
6812,893
6800,1532
6803,171
6805,254
6801,3090
6802,450
6804,38
6810,7
7633,38
7632,3334
6808,20
6809,3092
6817,201
6820,882
6815,233
6816,450
6819,2384
6847,371
6813,3094
7630,62
7631,3333
6814,3095
6833,892
6837,375
6891,2276
7629,647
6843,3099
6843,3100
6839,2107
6840,23
6845,2273
6846,128
6841,2804
6844,3101
7628,62
6842,2105
6857,2447
6859,168
7626,3332
7627,1173
6851,3102
6852,1149
6854,1139
6855,106
7623,3331
7624,77
7625,2954
6848,517
6849,149
6858,158
7622,2230
6862,3104
6863,2301
7621,3330
6860,2051
6864,1131
6865,2681
6892,1672
6902,1679
7620,1229
6861,3103
6870,106
6871,693
6866,448
6866,1902
6867,2027
6869,2661
6868,1443
6878,2461
6882,102
6873,2098
6880,479
6881,3107
6872,2607
6874,3105
6875,3010
6877,3106
6886,544
6886,266
6888,19
6883,2992
6883,3108
6885,882
6887,3110
6884,3109
7619,775
6889,1616
6890,348
7618,2107
7616,1817
7617,17
7617,2062
7615,3328
6897,583
6899,3113
6901,106
6894,397
6895,92
6896,3112
6900,253
7613,236
7614,509
6893,3173
6893,3111
6898,1008
6898,3172
6904,3114
6914,3118
6903,2562
6906,2026
6936,2055
6923,3130
7612,44
6910,397
6911,1529
6915,1149
6924,1931
7610,1186
7611,106
6908,1313
6909,3115
6913,3117
7609,1313
6907,277
6918,3127
6920,2785
6921,2011
6922,3128
7608,1273
6917,1038
6932,3138
6919,1038
7606,236
7607,3327
6925,3044
6926,1339
6927,250
7605,817
6933,24
6931,3137
6930,2851
6943,1077
6945,106
6942,3144
6944,3145
6946,3146
6990,7
7600,517
6939,1957
6941,3143
6956,2954
6956,267
6958,3141
6934,3139
6935,448
6937,58
6938,2615
6955,3148
6955,3149
6957,3150
7599,3329
7599,1420
6954,3147
6951,1346
6953,4
6947,2122
6950,238
6952,1067
6952,860
6948,2169
6978,3156
6972,2026
6973,489
7598,479
6998,3168
7000,448
7001,3169
7596,266
7597,3324
8609,643
6993,742
6994,3165
6996,3166
6997,395
6997,3167
6999,20
6966,2200
6971,618
6983,1606
6984,3160
6984,3159
6985,3161
6986,1511
6987,3162
6987,3163
6991,7
6992,2665
6965,1989
6967,775
6979,2169
6982,499
6989,3164
7594,3338
7595,3010
6981,3158
7593,3323
10110,2114
6964,3153
6980,3157
7003,687
6963,934
6969,1644
6970,588
6977,646
7592,38
6962,934
6975,3155
6974,3154
6976,447
7002,3170
7071,2670
7004,3171
7385,163
7591,986
7386,594
7005,295
7013,193
7020,3175
7022,3176
7024,3178
7387,44
7018,3174
7019,1625
7021,102
7023,3177
7017,59
7388,3166
7010,298
7012,80
7016,513
7009,408
7011,265
7011,2054
7391,3282
7006,479
7026,736
7044,1856
7025,45
7027,1080
7045,2788
7049,149
7049,3023
7048,102
7392,2385
7046,38
7032,687
7043,2129
7050,1700
7031,3179
7040,3183
7042,2211
7047,2124
7039,3182
7041,102
7395,397
7036,3181
7037,1867
7394,1879
7030,1614
7038,19
7068,80
7397,805
7033,3180
7034,718
7035,671
7056,262
7028,349
7029,447
7059,3187
7398,180
7057,3186
7058,38
7399,44
7052,2054
7053,1420
7054,1341
7055,26254
7400,3283
7402,3284
7403,2374
7063,2432
7062,3188
7062,119
7061,1761
7069,873
7404,565
7064,3189
7066,521
7070,450
7306,3256
7065,2432
7065,3190
7067,588
7077,3192
7079,651
7080,3193
7100,3199
7310,1234
7075,3191
7076,2582
7081,7
7309,2082
7072,149
7073,615
7082,1129
7087,3195
7311,1741
7084,1875
7086,924
7091,3196
7312,2710
7083,450
7085,3194
7088,1346
7089,20
7090,1978
7101,482
7583,160
7098,7
7313,44
7094,3197
7096,478
7099,2738
7121,3205
7093,2408
7095,508
7097,3198
7314,785
7103,253
7105,1446
7274,755
7104,2026
7102,3200
7115,2907
7117,671
7118,2851
7119,595
7315,3257
7315,951
7316,1184
7116,775
7120,1030
7107,984
7113,3204
7112,3203
7114,2567
7110,3202
7111,694
7106,3201
7108,984
7109,3001
7126,1246
7129,2672
7318,1657
7122,882
7123,2593
7125,3206
7127,2255
7128,120
7138,266
7138,2046
7124,2766
7135,3209
7135,2277
7137,2129
7319,253
7134,1228
7136,1927
7139,618
7320,1346
7321,1551
7322,3258
7323,3259
7323,1751
7324,3260
7130,3207
7131,3208
7132,1038
7325,2305
7582,1771
7140,2472
7144,3212
7146,3213
7147,3214
7166,28
7143,3210
7143,3211
7145,882
7574,79
7142,77
7162,1495
7270,102
7300,88
7301,1891
7148,3215
7153,2559
7154,3216
7154,3217
7156,360
7156,3218
7156,3219
7159,565
7161,1239
7198,553
7152,296
7150,2997
7151,3592
7155,508
7160,486
7302,1719
7149,1255
7158,1677
7277,3249
7304,4189
7304,1677
7190,973
7276,1424
7278,3250
7165,471
7200,250
7273,259
7163,772
7164,2128
7194,3225
7271,580
7272,44
7199,1856
7279,2851
7305,3255
7182,3224
7180,3223
7181,817
7192,637
7178,3222
7299,3254
7566,1788
7645,3254
7177,1687
7179,2851
7285,3252
7171,3221
7172,1957
7173,19
7174,450
7175,426
7176,535
7193,265
7169,102
7170,3220
7167,375
7168,629
7297,3253
7191,2051
7183,1929
7188,810
7294,20
7296,1180
7565,1240
7185,77
7184,1684
7186,552
7187,329
7195,1555
7196,2700
7275,519
7293,277
7215,3230
7250,79
7564,266
7225,3233
7248,90
7291,319
7242,3239
7268,580
7267,750
7269,3248
7563,3320
7243,238
7244,893
7249,1420
7260,20
7228,375
7241,3238
7245,1255
7247,680
7562,478
7644,265
7246,397
7292,266
7292,20
7557,19
7558,1173
7559,3319
7223,1149
7229,3234
7251,180
7252,308
7227,2883
7555,3251
7222,506
7230,3235
7550,775
7551,38
7552,2801
7552,3317
7553,3318
7554,236
7219,1534
7226,3233
7231,2211
7233,1414
7220,3232
7224,20
7232,3236
7232,124
7548,3283
7547,128
7206,1403
7209,2348
7210,375
7211,2331
7211,3227
7211,3228
7217,3231
7218,1969
7545,479
7546,38
7207,399
7212,3229
7237,267
7339,1403
7544,2847
7205,1790
7214,1525
7221,203
7201,3226
7202,2312
7203,1169
7216,350
7213,882
7542,3315
7235,3237
7236,1080
7238,933
7534,1172
7541,19
7234,1122
7239,698
7540,447
7253,3240
7253,1880
7253,2271
7255,3241
7538,836
7539,2513
7256,3242
7258,3244
7259,511
7264,3247
7257,3243
7536,219
7537,349
7254,583
7535,1082
7261,671
7265,141
7287,349
7262,3245
7263,2288
7263,3246
7290,1495
7289,2402
7281,2548
7283,3251
7282,19
7284,38
7286,679
7288,934
7308,130
7326,3126
7327,2287
7328,62
7329,1313
7333,3264
7336,354
7533,509
7330,3261
7335,448
7337,3265
7338,3266
7532,3
7332,3262
7332,3263
7334,576
7347,19
7341,2501
7344,1602
7342,3
7367,805
7368,298
7369,3272
7370,3273
7371,1129
7371,102
7366,20
7531,2267
7365,1537
7530,1161
7364,1616
7363,151
7529,1084
7345,3275
7346,2775
7358,3270
7359,2204
7356,375
7361,3271
7362,3005
7528,3314
7349,58
7357,1448
7357,360
7360,196
7527,1228
7354,558
7350,3268
7350,3269
7353,509
7353,3277
10101,20
7348,3267
7351,1345
7352,1948
7355,2169
7372,3274
7526,2571
7375,2738
7376,469
7377,81
7377,3278
7377,3166
7382,1138
7525,2155
7373,3276
7374,2861
7378,3279
7379,2330
7380,2996
7381,3280
7383,379
7384,2132
7522,3313
7522,2147
7390,397
7408,3281
7406,3285
7407,1263
7405,2961
7469,3301
7469,229
7409,3286
7470,2150
7471,130
7430,556
7472,134
7473,1263
7474,1239
7475,853
7413,1105
7476,618
7477,3302
7414,747
7423,1
7479,469
7410,893
7415,3084
7416,168
7432,3288
7480,3304
7480,2034
7480,3303
7412,3289
7411,893
7419,2857
7421,3095
7429,1380
7481,1781
7482,2484
7483,2264
7422,1
7424,3287
7418,55
7427,3290
7427,268
7431,268
7484,315
7485,3278
7417,1124
7486,3305
7433,3292
7435,31
7487,1403
7488,1551
7489,3306
7434,1450
7490,2562
7491,2562
7493,450
7436,354
7437,1225
7494,38
7495,38
7496,615
7455,298
7497,3265
7498,3307
7441,3293
7441,3294
7444,3179
7446,2567
7499,2133
7439,893
7440,1234
7442,3296
7442,3295
7443,2043
7500,19
7438,815
7450,38
7451,38
7501,1609
7503,350
7504,3309
7506,1234
7507,102
7508,38
7509,1444
7510,395
7511,1342
7464,1684
7512,844
7515,3179
7516,1236
7517,1687
7518,1694
7518,1247
7519,615
7449,1700
7457,1332
7460,326
7463,267
7492,1935
7462,3300
7661,1753
7461,267
7453,1822
7458,319
7459,319
7447,3297
7447,1271
7448,1873
7452,671
7454,3298
10991,298
7664,3343
7669,91
7670,1725
8161,1173
7672,3344
7673,3345
8593,2360
7675,818
7677,3005
7678,3347
7680,836
7681,1310
7465,375
7467,262
7682,236
7684,1141
7708,1230
7850,267
7466,769
7685,3349
7687,3351
7709,2026
7468,700
7688,600
7715,448
7689,2947
7692,76
7711,1116
7849,3394
8162,1398
7716,160
7683,713
7683,267
7683,2273
7686,3361
7686,3350
7707,1433
8600,160
8600,1129
7676,87
7679,92
7666,196
7671,298
7674,3346
7665,298
7717,80
7659,3341
7662,3342
7663,2728
8003,2382
8601,951
7658,708
7848,3393
7655,1264
7656,3340
7992,3440
7992,3441
7654,268
7654,134
7657,1446
7844,277
7653,1880
7653,3366
7712,1116
7846,1848
7651,267
7652,350
7649,2073
7650,1169
7702,2330
7648,3339
7704,892
7706,3355
7647,1788
7705,508
8263,38
7646,109
7703,1172
7713,1313
7858,3397
7700,2630
7990,3439
7691,3352
7697,1156
7698,408
7699,3354
7989,130
7690,102
7695,3353
7696,817
7701,201
7718,80
7693,934
7694,319
7725,1739
8602,3625
7719,1847
7720,145
7720,3356
7721,21
7723,180
7742,3360
7743,218
7744,844
7987,3438
7988,474
7734,3358
7735,2030
8160,21
7726,1234
7738,3359
7739,992
7731,3357
7732,1464
7737,2987
7730,1631
7733,398
7843,3278
7727,160
7728,105
7729,20
7741,671
7840,984
7746,3362
7747,588
7748,3363
7748,3367
7749,2130
7749,1173
7753,88
7841,3392
7745,319
7750,3364
7750,3365
7759,3086
7760,3370
7760,1107
7760,751
7761,624
7764,1162
7765,2503
7751,1998
7752,1971
7754,149
7755,618
7756,3368
7758,262
7763,7
7757,3369
7762,3371
7766,718
7767,168
7768,1845
7771,1797
7839,2313
7769,592
7770,1038
7770,1479
7772,1163
7773,517
7774,1695
7838,102
7779,3278
7837,475
7776,81
7776,469
7778,615
7775,3372
7777,3373
7836,102
7815,1135
7835,3391
7785,671
7811,3384
7814,17
7813,23
7821,102
7824,3387
7784,565
7796,4
7796,262
7797,2411
7807,524
7807,3381
7808,3382
7812,180
7828,79
7829,20
7822,3386
7783,651
7780,696
7781,141
7782,2301
7805,3380
7806,893
7804,957
7810,2548
7798,3375
7799,3376
7834,2048
7794,1264
7795,219
7800,3377
7833,3390
7985,3437
7985,646
7788,3374
7790,964
7792,1511
7793,80
7803,2817
7803,266
7809,3383
7789,20
7791,331
7787,508
7801,3378
7802,3379
7820,44
7862,3404
7817,1116
7823,2957
7983,1885
7984,839
7816,475
7830,1487
7830,651
7830,2511
7818,3385
7827,1525
7863,3400
7826,1397
7853,583
7854,1623
7982,647
7832,3388
7847,1427
7851,508
7852,2301
7855,3395
7855,1727
7856,3396
7842,2155
7857,3158
7860,3398
7861,2947
7864,204
7866,319
7865,1263
7867,3401
7868,579
7872,1864
7877,1674
7871,2579
7873,617
7875,1692
7980,250
7981,2548
7869,1405
7870,3369
7874,1504
7876,944
7878,687
7979,3449
7879,375
7881,1560
7882,397
7883,700
7884,3402
7888,236
7978,775
7886,3403
7917,262
7885,219
7887,1358
7899,524
7899,3406
7901,2288
7977,3436
7892,2422
7902,163
7928,469
7976,2649
8117,3485
7889,101
7895,1989
7897,3179
7974,41
7893,1409
7896,3405
7925,397
7972,3434
7972,3435
7973,265
7890,1732
7907,134
7927,735
7900,1977
7903,3407
7906,3408
7971,1093
7999,1789
8603,102
7904,2851
7923,38
7970,508
7975,671
7908,2524
7918,3167
7920,45
7921,3411
7922,3412
7919,3410
7924,3413
7911,1997
7912,133
7913,3418
7968,102
7969,710
8604,130
7926,3179
7909,577
7914,408
7915,3409
7915,1495
7916,1313
7931,3414
7929,2728
7967,1520
8605,1313
7930,1356
7932,3416
7932,3415
7933,2324
7934,62
7935,3417
7936,1056
7940,3421
7939,3420
